movh r1,0
movl r1,72
movl r2,00
movh r2,80
st r2,r1
movl r1,101
movl r2,01
movh r2,80
st r2,r1
movl r1,108
movl r2,02
movh r2,80
st r2,r1
movl r1,108
movl r2,03
movh r2,80
st r2,r1
movl r1,111
movl r2,04
movh r2,80
st r2,r1
movl r1,32
movl r2,05
movh r2,80
st r2,r1
movl r1,87
movl r2,06
movh r2,80
st r2,r1
movl r1,111
movl r2,07
movh r2,80
st r2,r1
movl r1,114
movl r2,08
movh r2,80
st r2,r1
movl r1,108
movl r2,09
movh r2,80
st r2,r1
movl r1,100
movl r2,0a
movh r2,80
st r2,r1
movl r1,87
movl r2,00
movh r2,b0
st r2,r1
movl r1,111
movl r2,01
movh r2,b0
st r2,r1
movl r1,114
movl r2,02
movh r2,b0
st r2,r1
movl r1,108
movl r2,03
movh r2,b0
st r2,r1
movl r1,100
movl r2,04
movh r2,b0
st r2,r1
movl r1,1
movl r2,00
movh r2,e0
st r2,r1
movl r1,1
movl r2,01
movh r2,e0
st r2,r1
movl r1,1
movl r2,02
movh r2,e0
st r2,r1
movl r1,1
movl r2,03
movh r2,e0
st r2,r1
movl r1,1
movl r2,04
movh r2,e0
st r2,r1
movl r1,1
movl r2,05
movh r2,e0
st r2,r1
movl r1,1
movl r2,06
movh r2,e0
st r2,r1
movl r1,1
movl r2,07
movh r2,e0
st r2,r1
movl r1,1
movl r2,08
movh r2,e0
st r2,r1
movl r1,1
movl r2,09
movh r2,e0
st r2,r1
movl r1,1
movl r2,0a
movh r2,e0
st r2,r1
movl r1,1
movl r2,0b
movh r2,e0
st r2,r1
movl r1,1
movl r2,0c
movh r2,e0
st r2,r1
movl r1,1
movl r2,0d
movh r2,e0
st r2,r1
movl r1,1
movl r2,0e
movh r2,e0
st r2,r1
movl r1,1
movl r2,0f
movh r2,e0
st r2,r1
movl r1,87
movl r2,00
movh r2,b1
st r2,r1
movl r1,87
movl r2,01
movh r2,b1
st r2,r1
movl r1,87
movl r2,02
movh r2,b1
st r2,r1
movl r1,87
movl r2,03
movh r2,b1
st r2,r1
movl r1,87
movl r2,04
movh r2,b1
st r2,r1
movl r1,87
movl r2,05
movh r2,b1
st r2,r1
movl r1,87
movl r2,06
movh r2,b1
st r2,r1
movl r1,87
movl r2,07
movh r2,b1
st r2,r1
movl r1,87
movl r2,08
movh r2,b1
st r2,r1
movl r1,87
movl r2,09
movh r2,b1
st r2,r1
movl r1,87
movl r2,0a
movh r2,b1
st r2,r1
movl r1,87
movl r2,0b
movh r2,b1
st r2,r1
movl r1,87
movl r2,0c
movh r2,b1
st r2,r1
movl r1,87
movl r2,0d
movh r2,b1
st r2,r1
movl r1,87
movl r2,0e
movh r2,b1
st r2,r1
movl r1,87
movl r2,0f
movh r2,b1
st r2,r1
movl r1,100
movl r2,00
movh r2,b2
st r2,r1
movl r1,100
movl r2,01
movh r2,b2
st r2,r1
movl r1,100
movl r2,02
movh r2,b2
st r2,r1
movl r1,100
movl r2,03
movh r2,b2
st r2,r1
movl r1,100
movl r2,04
movh r2,b2
st r2,r1
movl r1,100
movl r2,05
movh r2,b2
st r2,r1
movl r1,100
movl r2,06
movh r2,b2
st r2,r1
movl r1,100
movl r2,07
movh r2,b2
st r2,r1
movl r1,100
movl r2,08
movh r2,b2
st r2,r1
movl r1,100
movl r2,09
movh r2,b2
st r2,r1
movl r1,100
movl r2,0a
movh r2,b2
st r2,r1
movl r1,100
movl r2,0b
movh r2,b2
st r2,r1
movl r1,100
movl r2,0c
movh r2,b2
st r2,r1
movl r1,100
movl r2,0d
movh r2,b2
st r2,r1
movl r1,100
movl r2,0e
movh r2,b2
st r2,r1
movl r1,100
movl r2,0f
movh r2,b2
st r2,r1
movl r1,11
movl r2,5
